,Latitude,Longitude,IncidentsTotal,SeverityScore,LATITUDE,LONGITUDE,COUNT
440,43.77,-79.22,3,0.007,43.77,-79.22,7
441,43.77,-79.21,3,0.012,43.77,-79.21,6
442,43.77,-79.18,30,0.008,43.77,-79.18,10
443,43.77,-79.17,6,0.021,43.77,-79.17,9
444,43.77,-79.16,3,0.031,43.77,-79.16,3
445,43.78,-79.49,209,0.025000000000000005,43.78,-79.49,12
446,43.78,-79.48,125,0.02266666666666667,43.78,-79.48,5
447,43.78,-79.47,99,0.029333333333333333,43.78,-79.47,7
448,43.78,-79.46,34,0.0275,43.78,-79.46,3
449,43.78,-79.44,23,0.037000000000000005,43.78,-79.44,12
450,43.78,-79.41,70,0.015428571428571427,43.78,-79.41,23
451,43.78,-79.4,8,0.016,43.78,-79.4,15
452,43.78,-79.39,9,0.007,43.78,-79.39,7
453,43.78,-79.37,8,0.027,43.78,-79.37,2
454,43.78,-79.36,9,0.048,43.78,-79.36,4
455,43.78,-79.34,401,0.013222222222222222,43.78,-79.34,3
456,43.78,-79.31,3,0.005,43.78,-79.31,7
457,43.78,-79.29,33,0.03266666666666666,43.78,-79.29,12
458,43.78,-79.28,54,0.011199999999999998,43.78,-79.28,15
459,43.78,-79.27,16,0.009666666666666667,43.78,-79.27,7
460,43.78,-79.26,118,0.00275,43.78,-79.26,8
461,43.78,-79.25,272,0.005588235294117647,43.78,-79.25,13
462,43.78,-79.24,219,0.010090909090909093,43.78,-79.24,4
463,43.78,-79.23,309,0.007500000000000001,43.78,-79.23,12
464,43.78,-79.22,44,0.0025,43.78,-79.22,1
465,43.78,-79.2,3,0.004,43.78,-79.2,6
466,43.78,-79.19,98,0.04975,43.78,-79.19,1
467,43.78,-79.18,5,0.013,43.78,-79.18,3
468,43.78,-79.16,3,0.02,43.78,-79.16,7
469,43.79,-79.45,8,0.016,43.79,-79.45,4
470,43.79,-79.44,44,0.019666666666666666,43.79,-79.44,9
471,43.79,-79.42,76,0.02925,43.79,-79.42,18
472,43.79,-79.41,3,0.014,43.79,-79.41,15
473,43.79,-79.39,9,0.011333333333333334,43.79,-79.39,4
474,43.79,-79.36,41,0.03233333333333333,43.79,-79.36,6
475,43.79,-79.35,34,0.022800000000000004,43.79,-79.35,23
476,43.79,-79.34,127,0.009000000000000001,43.79,-79.34,2
477,43.79,-79.33,20,0.0085,43.79,-79.33,11
478,43.79,-79.31,19,0.0145,43.79,-79.31,20
479,43.79,-79.3,11,0.009000000000000001,43.79,-79.3,5
480,43.79,-79.29,69,0.051333333333333335,43.79,-79.29,5
481,43.79,-79.28,13,0.0485,43.79,-79.28,3
482,43.79,-79.26,78,0.0198,43.79,-79.26,2
483,43.79,-79.25,98,0.035333333333333335,43.79,-79.25,3
484,43.79,-79.24,35,0.009,43.79,-79.24,5
485,43.79,-79.23,318,0.0125,43.79,-79.23,12
486,43.79,-79.22,21,0.001,43.79,-79.22,5
487,43.79,-79.21,301,0.0128,43.79,-79.21,8
488,43.79,-79.2,20,0.001,43.79,-79.2,5
489,43.79,-79.19,30,0.012750000000000001,43.79,-79.19,5
490,43.79,-79.17,3,0.037,43.79,-79.17,3
491,43.79,-79.15,16,0.0013333333333333333,43.79,-79.15,1
492,43.79,-79.14,54,0.006571428571428573,43.79,-79.14,9
493,43.8,-79.4,94,0.1245,43.8,-79.4,4
494,43.8,-79.39,6,0.007,43.8,-79.39,2
495,43.8,-79.38,7,0.024,43.8,-79.38,5
496,43.8,-79.37,9,0.044,43.8,-79.37,4
497,43.8,-79.33,6,0.018,43.8,-79.33,9
498,43.8,-79.32,5,0.009,43.8,-79.32,6
499,43.8,-79.31,3,0.008,43.8,-79.31,6
500,43.8,-79.3,9,0.047,43.8,-79.3,6
501,43.8,-79.29,388,0.20325000000000001,43.8,-79.29,12
502,43.8,-79.28,3,0.005,43.8,-79.28,13
503,43.8,-79.27,7,0.01,43.8,-79.27,7
504,43.8,-79.26,41,0.03075,43.8,-79.26,14
505,43.8,-79.24,54,0.01725,43.8,-79.24,1
506,43.8,-79.23,10,0.0325,43.8,-79.23,2
507,43.8,-79.21,3,0.004,43.8,-79.21,5
508,43.8,-79.2,18,0.1585,43.8,-79.2,4
509,43.8,-79.19,29,0.016,43.8,-79.19,16
510,43.8,-79.18,27,0.085,43.8,-79.18,2
511,43.8,-79.17,3,0.004,43.8,-79.17,11
512,43.8,-79.16,3,0.005,43.8,-79.16,4
513,43.8,-79.14,6,0.0005,43.8,-79.14,2
514,43.81,-79.36,85,0.0785,43.81,-79.36,5
515,43.81,-79.35,3,0.001,43.81,-79.35,3
516,43.81,-79.34,129,0.0518,43.81,-79.34,2
517,43.81,-79.33,3,0.011,43.81,-79.33,7
518,43.81,-79.3,21,0.026333333333333334,43.81,-79.3,6
519,43.81,-79.27,12,0.176,43.81,-79.27,8
520,43.81,-79.26,3,0.008,43.81,-79.26,10
521,43.81,-79.25,7,0.0405,43.81,-79.25,5
522,43.81,-79.24,78,0.0126,43.81,-79.24,8
523,43.81,-79.23,35,0.019750000000000004,43.81,-79.23,8
524,43.82,-79.3,74,0.1385,43.82,-79.3,9
525,43.82,-79.26,41,0.0536,43.82,-79.26,6
526,43.82,-79.24,51,0.02366666666666667,43.82,-79.24,7
527,43.82,-79.22,6,0.015,43.82,-79.22,1
528,43.83,-79.27,22,0.027,43.83,-79.27,5
529,43.83,-79.25,30,0.016,43.83,-79.25,11
530,43.83,-79.24,6,0.008,43.83,-79.24,5
531,43.85,-79.18,3,0.032,43.85,-79.18,1
